yarn run v1.22.19
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/index.js?http://10.2.20.151:3002/sockjs-node /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack/hot/dev-server.js /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/index.js?http://10.2.20.151:3002/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 64% building 455/457 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 64% building 456/457 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 64% building 456/458 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/model.js
<s> [webpack.Progress] 64% building 457/458 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/model.js
<s> [webpack.Progress] 64% building 457/459 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 64% building 458/459 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 64% building 458/460 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 64% building 458/461 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/text-selection-active.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/icons/index.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/icons/index.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/icons/index.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/icons/index.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 67% building 476/480 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 67% building 478/480 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 67% building 479/480 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 67% building 480/480 modules 0 active 
<s> [webpack.Progress] 67% building 480/481 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 67% building 480/482 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 67% building 480/483 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 67% building 480/484 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/stringify-object-values.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/stringify-object-values.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/stringify-object-values.js
<s> [webpack.Progress] 67% building 483/487 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/stringify-object-values.js
<s> [webpack.Progress] 68% building 484/487 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/stringify-object-values.js
<s> [webpack.Progress] 68% building 485/487 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/stringify-object-values.js
<s> [webpack.Progress] 68% building 486/487 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/stringify-object-values.js
<s> [webpack.Progress] 68% building 487/487 modules 0 active 
<s> [webpack.Progress] 68% building 487/488 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 487/489 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 68% building 487/490 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 68% building 487/491 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 68% building 488/491 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 68% building 489/491 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 68% building 490/491 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 68% building 491/491 modules 0 active 
<s> [webpack.Progress] 68% building 491/492 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 69% building 492/492 modules 0 active 
<s> [webpack.Progress] 70% building 492/492 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
